Burnup,k-eff,Enrichment,Gd,GD_Contents,CBC,EOC BU
13.5,1.01998,2,12,4,195.8861938,10.489
14.0,1.01500,2,12,4,147.7832512,10.489
14.5,1.01009,2,12,4,99.89208882,10.489
15.0,1.00524,2,12,4,52.12685528,10.489
17.5,0.98238,2,12,4,-179.360329,10.489
20.0,0.96059,2,12,4,-410.268689,10.489
22.5,0.94009,2,12,4,-637.2794094,10.489
25.0,0.92092,2,12,4,-858.7065109,10.489
27.5,0.90306,2,12,4,-1073.461343,10.489
30.0,0.88653,2,12,4,-1279.934125,10.489
32.5,0.87131,2,12,4,-1476.971457,10.489
35.0,0.85741,2,12,4,-1663.031688,10.489
37.5,0.84477,2,12,4,-1837.541579,10.489
40.0,0.83334,2,12,4,-1999.904001,10.489
42.5,0.82304,2,12,4,-2150.07776,10.489
45.0,0.81379,2,12,4,-2288.182455,10.489
47.5,0.80549,2,12,4,-2414.803412,10.489
50.0,0.79806,2,12,4,-2530.386187,10.489
52.5,0.79139,2,12,4,-2635.994895,10.489
55.0,0.78540,2,12,4,-2732.365674,10.489
57.5,0.78000,2,12,4,-2820.512821,10.489
60.0,0.77513,2,12,4,-2901.061757,10.489
0.0,0.93942,2,16,4,-644.8659811,10.433
0.5,0.94487,2,16,4,-583.4665086,10.433
1.0,0.96053,2,16,4,-410.9189718,10.433
1.5,0.97782,2,16,4,-226.8311141,10.433
2.0,0.99699,2,16,4,-30.19087453,10.433
2.5,1.01837,2,16,4,180.3863036,10.433
3.0,1.04230,2,16,4,405.8332534,10.433
3.5,1.06841,2,16,4,640.2972642,10.433
4.0,1.09174,2,16,4,840.3099639,10.433
4.5,1.10596,2,16,4,958.0816666,10.433
5.0,1.10962,2,16,4,987.9057695,10.433
5.5,1.10704,2,16,4,966.9027316,10.433
6.0,1.10244,2,16,4,929.2115671,10.433
6.5,1.09699,2,16,4,884.1466194,10.433
7.0,1.09117,2,16,4,835.5251702,10.433
7.5,1.08521,2,16,4,785.1936492,10.433
8.0,1.07925,2,16,4,734.3062312,10.433
8.5,1.07336,2,16,4,683.4612805,10.433
9.0,1.06757,2,16,4,632.9327351,10.433
9.5,1.06187,2,16,4,582.6513603,10.433
10.0,1.05627,2,16,4,532.7236407,10.433
10.5,1.05076,2,16,4,483.0789143,10.433
11.0,1.04534,2,16,4,433.7344787,10.433
11.5,1.04001,2,16,4,384.7078393,10.433
12.0,1.03475,2,16,4,335.8299106,10.433
12.5,1.02957,2,16,4,287.2072807,10.433
13.0,1.02446,2,16,4,238.7599321,10.433
13.5,1.01942,2,16,4,190.5004807,10.433
14.0,1.01444,2,16,4,142.3445448,10.433
14.5,1.00954,2,16,4,94.49848446,10.433
15.0,1.00470,2,16,4,46.78013337,10.433
17.5,0.98186,2,16,4,-184.7513902,10.433
20.0,0.96008,2,16,4,-415.7986834,10.433
22.5,0.93958,2,16,4,-643.0532791,10.433
25.0,0.92042,2,16,4,-864.6052889,10.433
27.5,0.90253,2,16,4,-1079.964101,10.433
30.0,0.88599,2,16,4,-1286.809106,10.433
32.5,0.87075,2,16,4,-1484.35257,10.433
35.0,0.85682,2,16,4,-1671.062767,10.433
37.5,0.84416,2,16,4,-1846.095527,10.433
40.0,0.83270,2,16,4,-2009.126936,10.433
42.5,0.82237,2,16,4,-2159.976653,10.433
45.0,0.81309,2,16,4,-2298.761515,10.433
47.5,0.80477,2,16,4,-2425.910509,10.433
50.0,0.79732,2,16,4,-2542.015753,10.433
52.5,0.79063,2,16,4,-2648.141356,10.433
55.0,0.78463,2,16,4,-2744.860635,10.433
57.5,0.77921,2,16,4,-2833.510864,10.433
60.0,0.77432,2,16,4,-2914.557289,10.433
0.0,0.88743,2,20,4,-1268.494416,10.375
0.5,0.89699,2,20,4,-1148.396303,10.375
1.0,0.91708,2,20,4,-904.1741179,10.375
1.5,0.93929,2,20,4,-646.3392562,10.375
2.0,0.96393,2,20,4,-374.1972965,10.375
2.5,0.99157,2,20,4,-85.0166907,10.375
3.0,1.02253,2,20,4,220.3358337,10.375
3.5,1.05611,2,20,4,531.2893543,10.375
4.0,1.08549,2,20,4,787.5705902,10.375
4.5,1.10304,2,20,4,934.1456339,10.375
5.0,1.10793,2,20,4,974.1590173,10.375
5.5,1.10582,2,20,4,956.9369337,10.375
6.0,1.10147,2,20,4,921.2234559,10.375
6.5,1.09621,2,20,4,877.6603023,10.375
7.0,1.09045,2,20,4,829.4740703,10.375
7.5,1.08452,2,20,4,779.3309483,10.375
8.0,1.07857,2,20,4,728.464541,10.375
8.5,1.07269,2,20,4,677.6421893,10.375
9.0,1.06691,2,20,4,627.1381841,10.375
9.5,1.06122,2,20,4,576.8832099,10.375
10.0,1.05563,2,20,4,526.9838864,10.375
10.5,1.05012,2,20,4,477.2787872,10.375
11.0,1.04472,2,20,4,428.0572785,10.375
11.5,1.03939,2,20,4,378.9722818,10.375
12.0,1.03415,2,20,4,330.2228884,10.375
12.5,1.02897,2,20,4,281.5436796,10.375
13.0,1.02386,2,20,4,233.0396734,10.375
13.5,1.01883,2,20,4,184.8198424,10.375
14.0,1.01386,2,20,4,136.705265,10.375
14.5,1.00896,2,20,4,88.80431335,10.375
15.0,1.00413,2,20,4,41.13013255,10.375
17.5,0.98131,2,20,4,-190.4596916,10.375
20.0,0.95954,2,20,4,-421.6603789,10.375
22.5,0.93905,2,20,4,-649.0602204,10.375
25.0,0.91988,2,20,4,-870.9831717,10.375
27.5,0.90199,2,20,4,-1086.597412,10.375
30.0,0.88542,2,20,4,-1294.075128,10.375
32.5,0.87015,2,20,4,-1492.271447,10.375
35.0,0.85620,2,20,4,-1679.514132,10.375
37.5,0.84351,2,20,4,-1855.224004,10.375
40.0,0.83202,2,20,4,-2018.941852,10.375
42.5,0.82167,2,20,4,-2170.336023,10.375
45.0,0.81236,2,20,4,-2309.813383,10.375
47.5,0.80402,2,20,4,-2437.501555,10.375
50.0,0.79654,2,20,4,-2554.297336,10.375
52.5,0.78984,2,20,4,-2660.792059,10.375
55.0,0.78382,2,20,4,-2758.031181,10.375
57.5,0.77839,2,20,4,-2847.030409,10.375
60.0,0.77348,2,20,4,-2928.58251,10.375
0.0,0.83868,2,24,4,-1923.498831,10.318
0.5,0.85210,2,24,4,-1735.711771,10.318
1.0,0.87659,2,24,4,-1407.84175,10.318
1.5,0.90367,2,24,4,-1065.986477,10.318
2.0,0.93371,2,24,4,-709.963479,10.318
2.5,0.96740,2,24,4,-336.985735,10.318
3.0,1.00502,2,24,4,49.94925474,10.318
3.5,1.04542,2,24,4,434.4665302,10.318
4.0,1.07989,2,24,4,739.797572,10.318
4.5,1.10013,2,24,4,910.1651623,10.318
5.0,1.10611,2,24,4,959.3078446,10.318
5.5,1.10455,2,24,4,946.5393147,10.318
6.0,1.10051,2,24,4,913.3038319,10.318
6.5,1.09542,2,24,4,871.0814117,10.318
7.0,1.08972,2,24,4,823.3307639,10.318
7.5,1.08382,2,24,4,773.3756528,10.318
8.0,1.07789,2,24,4,722.6154802,10.318
8.5,1.07202,2,24,4,671.8158243,10.318
9.0,1.06625,2,24,4,621.3364596,10.318
9.5,1.06057,2,24,4,571.1079891,10.318
10.0,1.05499,2,24,4,521.2371681,10.318
10.5,1.04950,2,24,4,471.6531682,10.318
11.0,1.04410,2,24,4,422.3733359,10.318
11.5,1.03878,2,24,4,373.3225515,10.318
12.0,1.03355,2,24,4,324.6093561,10.318
12.5,1.02838,2,24,4,275.9680274,10.318
13.0,1.02328,2,24,4,227.5037135,10.318
13.5,1.01825,2,24,4,179.2290695,10.318
14.0,1.01329,2,24,4,131.1569245,10.318
14.5,1.00839,2,24,4,83.20193576,10.318
15.0,1.00356,2,24,4,35.47371358,10.318
17.5,0.98077,2,24,4,-196.0704345,10.318
20.0,0.95901,2,24,4,-427.4199435,10.318
22.5,0.93852,2,24,4,-655.0739462,10.318
25.0,0.91936,2,24,4,-877.1319179,10.318
27.5,0.90146,2,24,4,-1093.115612,10.318
30.0,0.88487,2,24,4,-1301.095076,10.318
32.5,0.86958,2,24,4,-1499.804503,10.318
35.0,0.85561,2,24,4,-1687.567934,10.318
37.5,0.84289,2,24,4,-1863.944287,10.318
40.0,0.83138,2,24,4,-2028.194087,10.318
42.5,0.82100,2,24,4,-2180.267966,10.318
45.0,0.81167,2,24,4,-2320.277945,10.318
47.5,0.80330,2,24,4,-2448.649322,10.318
50.0,0.79580,2,24,4,-2565.97135,10.318
52.5,0.78908,2,24,4,-2672.986262,10.318
55.0,0.78304,2,24,4,-2770.739681,10.318
57.5,0.77759,2,24,4,-2860.247688,10.318
60.0,0.77268,2,24,4,-2941.968215,10.318
0.0,1.24420,2.5,0,4,1962.70696,15.782
0.5,1.23048,2.5,0,4,1873.090176,15.782
1.0,1.22451,2.5,0,4,1833.468081,15.782
1.5,1.21894,2.5,0,4,1796.150754,15.782
2.0,1.21300,2.5,0,4,1755.976917,15.782
2.5,1.20675,2.5,0,4,1713.27947,15.782
3.0,1.20030,2.5,0,4,1668.749479,15.782
3.5,1.19372,2.5,0,4,1622.826123,15.782
4.0,1.18708,2.5,0,4,1575.967921,15.782
4.5,1.18044,2.5,0,4,1528.582562,15.782
5.0,1.17383,2.5,0,4,1480.878833,15.782
5.5,1.16726,2.5,0,4,1432.928396,15.782
6.0,1.16077,2.5,0,4,1385.028903,15.782
6.5,1.15437,2.5,0,4,1337.266214,15.782
7.0,1.14806,2.5,0,4,1289.653851,15.782
7.5,1.14185,2.5,0,4,1242.282261,15.782
8.0,1.13575,2.5,0,4,1195.245433,15.782
8.5,1.12975,2.5,0,4,1148.484178,15.782
9.0,1.12385,2.5,0,4,1102.015394,15.782
9.5,1.11804,2.5,0,4,1055.77618,15.782
10.0,1.11231,2.5,0,4,1009.700533,15.782
10.5,1.10668,2.5,0,4,963.9642896,15.782
11.0,1.10112,2.5,0,4,918.3376925,15.782
11.5,1.09564,2.5,0,4,872.914461,15.782
12.0,1.09023,2.5,0,4,827.623529,15.782
12.5,1.08490,2.5,0,4,782.5606047,15.782
13.0,1.07963,2.5,0,4,737.5675,15.782
13.5,1.07442,2.5,0,4,692.6527801,15.782
14.0,1.06928,2.5,0,4,647.9126141,15.782
14.5,1.06420,2.5,0,4,603.270062,15.782
15.0,1.05918,2.5,0,4,558.7341151,15.782
17.5,1.03516,2.5,0,4,339.6576375,15.782
20.0,1.01213,2.5,0,4,119.8462648,15.782
22.5,0.99014,2.5,0,4,-99.58187731,15.782
25.0,0.96914,2.5,0,4,-318.4266463,15.782
27.5,0.94913,2.5,0,4,-535.9645149,15.782
30.0,0.93015,2.5,0,4,-750.9541472,15.782
32.5,0.91223,2.5,0,4,-962.147704,15.782
35.0,0.89541,2.5,0,4,-1168.068259,15.782
37.5,0.87972,2.5,0,4,-1367.253217,15.782
40.0,0.86519,2.5,0,4,-1558.154856,15.782
42.5,0.85181,2.5,0,4,-1739.707212,15.782
45.0,0.83956,2.5,0,4,-1911.001001,15.782
47.5,0.82841,2.5,0,4,-2071.317343,15.782
50.0,0.81830,2.5,0,4,-2220.457045,15.782
52.5,0.80918,2.5,0,4,-2358.189772,15.782
55.0,0.80096,2.5,0,4,-2485.017978,15.782
57.5,0.79357,2.5,0,4,-2601.282811,15.782
60.0,0.78693,2.5,0,4,-2707.610588,15.782
0.0,1.18009,2.5,4,4,1526.070046,15.632
0.5,1.17023,2.5,4,4,1454.671304,15.632
1.0,1.16838,2.5,4,4,1441.140725,15.632
1.5,1.16724,2.5,4,4,1432.781604,15.632
2.0,1.16610,2.5,4,4,1424.40614,15.632
2.5,1.16512,2.5,4,4,1417.193079,15.632
3.0,1.16442,2.5,4,4,1412.033459,15.632
3.5,1.16409,2.5,4,4,1409.598914,15.632
4.0,1.16411,2.5,4,4,1409.746502,15.632
4.5,1.16421,2.5,4,4,1410.484363,15.632
5.0,1.16344,2.5,4,4,1404.79956,15.632
5.5,1.16106,2.5,4,4,1387.18068,15.632
6.0,1.15697,2.5,4,4,1356.733537,15.632
6.5,1.15169,2.5,4,4,1317.107902,15.632
7.0,1.14592,2.5,4,4,1273.387322,15.632
7.5,1.13998,2.5,4,4,1227.916279,15.632
8.0,1.13403,2.5,4,4,1181.891132,15.632
8.5,1.12810,2.5,4,4,1135.53763,15.632
9.0,1.12224,2.5,4,4,1089.250071,15.632
9.5,1.11644,2.5,4,4,1042.957974,15.632
10.0,1.11073,2.5,4,4,996.9119408,15.632
10.5,1.10511,2.5,4,4,951.1270371,15.632
11.0,1.09956,2.5,4,4,905.4530903,15.632
11.5,1.09410,2.5,4,4,860.0676355,15.632
12.0,1.08870,2.5,4,4,814.733168,15.632
12.5,1.08338,2.5,4,4,769.6283852,15.632
13.0,1.07812,2.5,4,4,724.5946648,15.632
13.5,1.07293,2.5,4,4,679.7274752,15.632
14.0,1.06780,2.5,4,4,634.9503652,15.632
14.5,1.06273,2.5,4,4,590.2722234,15.632
15.0,1.05771,2.5,4,4,545.6126916,15.632
17.5,1.03375,2.5,4,4,326.4812576,15.632
20.0,1.01076,2.5,4,4,106.4545491,15.632
22.5,0.98879,2.5,4,4,-113.3708877,15.632
25.0,0.96783,2.5,4,4,-332.3930856,15.632
27.5,0.94785,2.5,4,4,-550.192541,15.632
30.0,0.92890,2.5,4,4,-765.4214663,15.632
32.5,0.91101,2.5,4,4,-976.8279163,15.632
35.0,0.89421,2.5,4,4,-1183.055434,15.632
37.5,0.87856,2.5,4,4,-1382.261883,15.632
40.0,0.86405,2.5,4,4,-1573.404317,15.632
42.5,0.85069,2.5,4,4,-1755.163456,15.632
45.0,0.83847,2.5,4,4,-1926.485146,15.632
47.5,0.82734,2.5,4,4,-2086.929195,15.632
50.0,0.81726,2.5,4,4,-2236.008125,15.632
52.5,0.80816,2.5,4,4,-2373.787369,15.632
55.0,0.79995,2.5,4,4,-2500.781299,15.632
57.5,0.79258,2.5,4,4,-2617.022887,15.632
60.0,0.78596,2.5,4,4,-2723.293806,15.632
0.0,1.12415,2.5,8,4,1104.389984,15.469
0.5,1.11699,2.5,8,4,1047.368374,15.469
1.0,1.11812,2.5,8,4,1056.416127,15.469
1.5,1.12023,2.5,8,4,1073.261741,15.469
2.0,1.12271,2.5,8,4,1092.980378,15.469
2.5,1.12585,2.5,8,4,1117.82209,15.469
3.0,1.12988,2.5,8,4,1149.502602,15.469
3.5,1.13504,2.5,8,4,1189.737807,15.469
4.0,1.14137,2.5,8,4,1238.599227,15.469
4.5,1.14837,2.5,8,4,1292.00519,15.469
5.0,1.15385,2.5,8,4,1333.362222,15.469
5.5,1.15577,2.5,8,4,1347.759502,15.469
6.0,1.15372,2.5,8,4,1332.385674,15.469
6.5,1.14923,2.5,8,4,1298.521619,15.469
7.0,1.14384,2.5,8,4,1257.518534,15.469
7.5,1.13808,2.5,8,4,1213.271475,15.469
8.0,1.13221,2.5,8,4,1167.716236,15.469
8.5,1.12632,2.5,8,4,1121.528518,15.469
9.0,1.12047,2.5,8,4,1075.173811,15.469
9.5,1.11469,2.5,8,4,1028.895926,15.469
10.0,1.10900,2.5,8,4,982.8674482,15.469
10.5,1.10339,2.5,8,4,937.0213614,15.469
11.0,1.09786,2.5,8,4,891.3704844,15.469
11.5,1.09240,2.5,8,4,845.8440132,15.469
12.0,1.08702,2.5,8,4,800.5372486,15.469
12.5,1.08172,2.5,8,4,755.4635211,15.469
13.0,1.07647,2.5,8,4,710.3774374,15.469
13.5,1.07129,2.5,8,4,665.4593994,15.469
14.0,1.06618,2.5,8,4,620.7207038,15.469
14.5,1.06112,2.5,8,4,575.9951749,15.469
15.0,1.05611,2.5,8,4,531.2893543,15.469
17.5,1.03221,2.5,8,4,312.0489048,15.469
20.0,1.00926,2.5,8,4,91.75039138,15.469
22.5,0.98735,2.5,8,4,-128.1207272,15.469
25.0,0.96642,2.5,8,4,-347.4679746,15.469
27.5,0.94649,2.5,8,4,-565.3519847,15.469
30.0,0.92757,2.5,8,4,-780.8575094,15.469
32.5,0.90971,2.5,8,4,-992.5140979,15.469
35.0,0.89295,2.5,8,4,-1198.835321,15.469
37.5,0.87733,2.5,8,4,-1398.219598,15.469
40.0,0.86286,2.5,8,4,-1589.365598,15.469
42.5,0.84953,2.5,8,4,-1771.214672,15.469
45.0,0.83733,2.5,8,4,-1942.722702,15.469
47.5,0.82623,2.5,8,4,-2103.167399,15.469
50.0,0.81617,2.5,8,4,-2252.349388,15.469
52.5,0.80709,2.5,8,4,-2390.191924,15.469
55.0,0.79891,2.5,8,4,-2517.054487,15.469
57.5,0.79155,2.5,8,4,-2633.440718,15.469
60.0,0.78494,2.5,8,4,-2739.827248,15.469
0.0,1.06431,2.5,12,4,604.2412455,15.34
0.5,1.06158,2.5,12,4,580.0787505,15.34
1.0,1.06751,2.5,12,4,632.4062538,15.34
1.5,1.07460,2.5,12,4,694.2117997,15.34
2.0,1.08234,2.5,12,4,760.759096,15.34
2.5,1.09101,2.5,12,4,834.1811716,15.34
3.0,1.10078,2.5,12,4,915.5326223,15.34
3.5,1.11176,2.5,12,4,1005.252932,15.34
4.0,1.12370,2.5,12,4,1100.827623,15.34
4.5,1.13556,2.5,12,4,1193.772236,15.34
5.0,1.14475,2.5,12,4,1264.468225,15.34
5.5,1.14947,2.5,12,4,1300.338417,15.34
6.0,1.14958,2.5,12,4,1301.170862,15.34
6.5,1.14643,2.5,12,4,1277.269436,15.34
7.0,1.14175,2.5,12,4,1241.515218,15.34
7.5,1.13632,2.5,12,4,1199.662067,15.34
8.0,1.13066,2.5,12,4,1155.608229,15.34
8.5,1.12487,2.5,12,4,1110.083832,15.34
9.0,1.11907,2.5,12,4,1064.008507,15.34
9.5,1.11332,2.5,12,4,1017.856501,15.34
10.0,1.10764,2.5,12,4,971.7958904,15.34
10.5,1.10204,2.5,12,4,925.9192044,15.34
11.0,1.09652,2.5,12,4,880.2393025,15.34
11.5,1.09107,2.5,12,4,834.6852173,15.34
12.0,1.08570,2.5,12,4,789.3524915,15.34
12.5,1.08040,2.5,12,4,744.1688264,15.34
13.0,1.07516,2.5,12,4,699.0587447,15.34
13.5,1.06999,2.5,12,4,654.1182628,15.34
14.0,1.06489,2.5,12,4,609.3587131,15.34
14.5,1.05983,2.5,12,4,564.5244992,15.34
15.0,1.05484,2.5,12,4,519.8892723,15.34
17.5,1.03096,2.5,12,4,300.3026306,15.34
20.0,1.00804,2.5,12,4,79.75873973,15.34
22.5,0.98614,2.5,12,4,-140.5479952,15.34
25.0,0.96524,2.5,12,4,-360.1176909,15.34
27.5,0.94533,2.5,12,4,-578.3165667,15.34
30.0,0.92643,2.5,12,4,-794.1236791,15.34
32.5,0.90859,2.5,12,4,-1006.064341,15.34
35.0,0.89185,2.5,12,4,-1212.647867,15.34
37.5,0.87625,2.5,12,4,-1412.268188,15.34
40.0,0.86180,2.5,12,4,-1603.62033,15.34
42.5,0.84850,2.5,12,4,-1785.50383,15.34
45.0,0.83633,2.5,12,4,-1957.002619,15.34
47.5,0.82524,2.5,12,4,-2117.686976,15.34
50.0,0.81520,2.5,12,4,-2266.928361,15.34
52.5,0.80614,2.5,12,4,-2404.793212,15.34
55.0,0.79798,2.5,12,4,-2531.642397,15.34
57.5,0.79065,2.5,12,4,-2647.821413,15.34
60.0,0.78405,2.5,12,4,-2754.28863,15.34
0.0,1.01288,2.5,16,4,127.1621515,15.196
0.5,1.01331,2.5,16,4,131.3517088,15.196
1.0,1.02250,2.5,16,4,220.0488998,15.196
1.5,1.03328,2.5,16,4,322.0811397,15.196
2.0,1.04489,2.5,16,4,429.6146006,15.196
2.5,1.05779,2.5,16,4,546.327721,15.196
3.0,1.07212,2.5,16,4,672.6858934,15.196
3.5,1.08804,2.5,16,4,809.1614279,15.196
4.0,1.10521,2.5,16,4,951.9457841,15.196
4.5,1.12235,2.5,16,4,1090.123402,15.196
5.0,1.13600,2.5,16,4,1197.183099,15.196
5.5,1.14396,2.5,16,4,1258.43561,15.196
6.0,1.14605,2.5,16,4,1274.377209,15.196
6.5,1.14386,2.5,16,4,1257.671393,15.196
7.0,1.13966,2.5,16,4,1225.453205,15.196
7.5,1.13448,2.5,16,4,1185.388901,15.196
8.0,1.12899,2.5,16,4,1142.52562,15.196
8.5,1.12327,2.5,16,4,1097.420923,15.196
9.0,1.11751,2.5,16,4,1051.534214,15.196
9.5,1.11178,2.5,16,4,1005.41474,15.196
10.0,1.10612,2.5,16,4,959.389578,15.196
10.5,1.10053,2.5,16,4,913.468965,15.196
11.0,1.09502,2.5,16,4,867.7467078,15.196
11.5,1.08958,2.5,16,4,822.1516548,15.196
12.0,1.08423,2.5,16,4,776.8646874,15.196
12.5,1.07894,2.5,16,4,731.644021,15.196
13.0,1.07372,2.5,16,4,686.584957,15.196
13.5,1.06856,2.5,16,4,641.6111402,15.196
14.0,1.06347,2.5,16,4,596.8198445,15.196
14.5,1.05841,2.5,16,4,551.8655342,15.196
15.0,1.05343,2.5,16,4,507.2002886,15.196
17.5,1.02959,2.5,16,4,287.3959537,15.196
20.0,1.00672,2.5,16,4,66.75143039,15.196
22.5,0.98486,2.5,16,4,-153.7274333,15.196
25.0,0.96398,2.5,16,4,-373.6592045,15.196
27.5,0.94410,2.5,16,4,-592.0982947,15.196
30.0,0.92523,2.5,16,4,-808.1233855,15.196
32.5,0.90742,2.5,16,4,-1020.255229,15.196
35.0,0.89070,2.5,16,4,-1227.124733,15.196
37.5,0.87513,2.5,16,4,-1426.873722,15.196
40.0,0.86070,2.5,16,4,-1618.450099,15.196
42.5,0.84742,2.5,16,4,-1800.523943,15.196
45.0,0.83527,2.5,16,4,-1972.176661,15.196
47.5,0.82421,2.5,16,4,-2132.830225,15.196
50.0,0.81419,2.5,16,4,-2282.145445,15.196
52.5,0.80515,2.5,16,4,-2420.045954,15.196
55.0,0.79700,2.5,16,4,-2547.051443,15.196
57.5,0.78969,2.5,16,4,-2663.196951,15.196
60.0,0.78311,2.5,16,4,-2769.598141,15.196
0.0,0.96234,2.5,20,4,-391.3377808,15.049
0.5,0.96601,2.5,20,4,-351.8597116,15.049
1.0,0.97875,2.5,20,4,-217.1136654,15.049
1.5,0.99327,2.5,20,4,-67.75599787,15.049
2.0,1.00904,2.5,20,4,89.59010545,15.049
2.5,1.02645,2.5,20,4,257.6842515,15.049
3.0,1.04581,2.5,20,4,438.0336772,15.049
3.5,1.06719,2.5,20,4,629.5973538,15.049
4.0,1.09013,2.5,20,4,826.7821269,15.049
4.5,1.11260,2.5,20,4,1012.043861,15.049
5.0,1.13015,2.5,20,4,1151.617042,15.049
5.5,1.14039,2.5,20,4,1231.070073,15.049
6.0,1.14349,2.5,20,4,1254.842631,15.049
6.5,1.14179,2.5,20,4,1241.822051,15.049
7.0,1.13784,2.5,20,4,1211.418126,15.049
7.5,1.13279,2.5,20,4,1172.238455,15.049
8.0,1.12734,2.5,20,4,1129.561623,15.049
8.5,1.12166,2.5,20,4,1084.642405,15.049
9.0,1.11592,2.5,20,4,1038.784142,15.049
9.5,1.11020,2.5,20,4,992.6139434,15.049
10.0,1.10455,2.5,20,4,946.5393147,15.049
10.5,1.09897,2.5,20,4,900.5705342,15.049
11.0,1.09347,2.5,20,4,854.8016864,15.049
11.5,1.08805,2.5,20,4,809.2458986,15.049
12.0,1.08270,2.5,20,4,763.8311628,15.049
12.5,1.07742,2.5,20,4,718.568432,15.049
13.0,1.07222,2.5,20,4,673.5558001,15.049
13.5,1.06707,2.5,20,4,628.543582,15.049
14.0,1.06199,2.5,20,4,583.7154775,15.049
14.5,1.05695,2.5,20,4,538.8145135,15.049
15.0,1.05198,2.5,20,4,494.1158577,15.049
17.5,1.02819,2.5,20,4,274.1711162,15.049
20.0,1.00535,2.5,20,4,53.21529815,15.049
22.5,0.98352,2.5,20,4,-167.5614121,15.049
25.0,0.96269,2.5,20,4,-387.5598583,15.049
27.5,0.94283,2.5,20,4,-606.3659408,15.049
30.0,0.92399,2.5,20,4,-822.6279505,15.049
32.5,0.90621,2.5,20,4,-1034.969819,15.049
35.0,0.88952,2.5,20,4,-1242.018167,15.049
37.5,0.87397,2.5,20,4,-1442.040345,15.049
40.0,0.85957,2.5,20,4,-1633.723839,15.049
42.5,0.84632,2.5,20,4,-1815.861613,15.049
45.0,0.83419,2.5,20,4,-1987.676668,15.049
47.5,0.82315,2.5,20,4,-2148.454109,15.049
50.0,0.81316,2.5,20,4,-2297.702789,15.049
52.5,0.80413,2.5,20,4,-2435.800182,15.049
55.0,0.79601,2.5,20,4,-2562.656248,15.049
57.5,0.78871,2.5,20,4,-2678.93142,15.049
60.0,0.78214,2.5,20,4,-2785.434833,15.049
0.0,0.91480,2.5,24,4,-931.351115,14.904
0.5,0.92159,2.5,24,4,-850.8121833,14.904
1.0,0.93779,2.5,24,4,-663.3681315,14.904
1.5,0.95604,2.5,24,4,-459.8133969,14.904
2.0,0.97582,2.5,24,4,-247.7916009,14.904
2.5,0.99761,2.5,24,4,-23.95725785,14.904
3.0,1.02173,2.5,24,4,212.6784963,14.904
3.5,1.04822,2.5,24,4,460.0179352,14.904
4.0,1.07647,2.5,24,4,710.3774374,14.904
4.5,1.10362,2.5,24,4,938.9101321,14.904
5.0,1.12448,2.5,24,4,1107.000569,14.904
5.5,1.13675,2.5,24,4,1202.990983,14.904
6.0,1.14083,2.5,24,4,1234.452109,14.904
6.5,1.13968,2.5,24,4,1225.607188,14.904
7.0,1.13598,2.5,24,4,1197.028117,14.904
7.5,1.13109,2.5,24,4,1158.970551,14.904
8.0,1.12571,2.5,24,4,1116.717449,14.904
8.5,1.12007,2.5,24,4,1071.986572,14.904
9.0,1.11435,2.5,24,4,1026.158747,14.904
9.5,1.10866,2.5,24,4,980.1021052,14.904
10.0,1.10302,2.5,24,4,933.9812515,14.904
10.5,1.09745,2.5,24,4,887.9675612,14.904
11.0,1.09197,2.5,24,4,842.2392557,14.904
11.5,1.08656,2.5,24,4,796.6426152,14.904
12.0,1.08122,2.5,24,4,751.1884723,14.904
12.5,1.07596,2.5,24,4,705.9741998,14.904
13.0,1.07076,2.5,24,4,660.8390302,14.904
13.5,1.06563,2.5,24,4,615.8798082,14.904
14.0,1.06055,2.5,24,4,570.9301777,14.904
14.5,1.05552,2.5,24,4,525.9966652,14.904
15.0,1.05055,2.5,24,4,481.1765266,14.904
17.5,1.02681,2.5,24,4,261.0999114,14.904
20.0,1.00401,2.5,24,4,39.93984124,14.904
22.5,0.98221,2.5,24,4,-181.1221633,14.904
25.0,0.96142,2.5,24,4,-401.2814379,14.904
27.5,0.94159,2.5,24,4,-620.3336909,14.904
30.0,0.92278,2.5,24,4,-836.8191768,14.904
32.5,0.90502,2.5,24,4,-1049.47957,14.904
35.0,0.88836,2.5,24,4,-1256.697735,14.904
37.5,0.87284,2.5,24,4,-1456.85349,14.904
40.0,0.85847,2.5,24,4,-1648.630703,14.904
42.5,0.84524,2.5,24,4,-1830.959254,14.904
45.0,0.83314,2.5,24,4,-2002.784646,14.904
47.5,0.82212,2.5,24,4,-2163.674403,14.904
50.0,0.81215,2.5,24,4,-2312.996368,14.904
52.5,0.80314,2.5,24,4,-2451.129317,14.904
55.0,0.79504,2.5,24,4,-2577.983498,14.904
57.5,0.78776,2.5,24,4,-2694.22159,14.904
60.0,0.78120,2.5,24,4,-2800.819252,14.904
0.0,1.28631,3,0,4,2225.824257,20.575
0.5,1.27257,3,0,4,2141.886104,20.575
1.0,1.26592,3,0,4,2100.606673,20.575
1.5,1.26022,3,0,4,2064.877561,20.575
2.0,1.25435,3,0,4,2027.743453,20.575
2.5,1.24826,3,0,4,1988.848477,20.575
3.0,1.24200,3,0,4,1948.470209,20.575
3.5,1.23564,3,0,4,1907.027937,20.575
4.0,1.22923,3,0,4,1864.825948,20.575
4.5,1.22280,3,0,4,1822.047759,20.575
5.0,1.21639,3,0,4,1778.952474,20.575
